LAMMPS (23 Jun 2022)
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  1 by 1 by 1 MPI processor grid
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Lattice spacing in x,y,z = 4.25 4.25 4.25
Created 4 atoms
  using lattice units in orthogonal box = (0 0 0) to (4.25 4.25 4.25)
  create_atoms CPU = 0.000 seconds
Replicating atoms ...
  orthogonal box = (0 0 0) to (8.5 8.5 8.5)
  1 by 1 by 1 MPI processor grid
  64 atoms
  replicate CPU = 0.000 seconds
Reading MEAM library file library.meam with DATE: 2015-02-12
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.6
  ghost atom cutoff = 6.6
  binsize = 3.3, bins = 3 3 3
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 10.33 | 10.33 | 10.33 Mbytes
   Step           Lx          Atoms         Temp          PotEng           Lx             Ly             Lz           Press           Pxx            Pyy            Pzz      
    730000   8.5042114             64   234.51138     -420.77464      8.5042114      8.5042114      8.5042114     -2441.5411     -1603.6427     -1671.5917     -4049.3888    
    730100   8.5042212             64   308.86        -420.75967      8.5042212      8.5042212      8.5042212     -938.2507      -177.06291      584.18885     -3221.878     
    730200   8.5042309             64   321.26387     -420.70599      8.5042309      8.5042309      8.5042309     -334.88645     -1074.2819     -312.09445      381.71702    
    730300   8.5042406             64   301.33707     -420.73928      8.5042406      8.5042406      8.5042406     -997.01089     -2092.6982      3259.6293     -4157.9637    
    730400   8.5042503             64   293.0657      -421.14395      8.5042503      8.5042503      8.5042503     -3620.3368     -4086.8923     -3402.931      -3371.1872    
    730500   8.5042599             64   282.41139     -421.31819      8.5042599      8.5042599      8.5042599     -5202.9425     -5473.7851     -2250.821      -7884.2216    
    730600   8.5042695             64   301.96017     -420.99769      8.5042695      8.5042695      8.5042695     -2208.1015     -2030.8003      1270.8427     -5864.3468    
    730700   8.504279              64   291.81144     -420.34799      8.504279       8.504279       8.504279       1092.9562      3333.0519      1648.6853     -1702.8686    
    730800   8.5042886             64   316.32839     -420.71488      8.5042886      8.5042886      8.5042886     -544.21618      3456.8218     -4239.2366     -850.23368    
    730900   8.5042981             64   277.49138     -420.81136      8.5042981      8.5042981      8.5042981     -1785.781      -2431.4014     -2953.2618      27.320078    
    731000   8.5043076             64   298.81426     -421.21627      8.5043076      8.5043076      8.5043076     -4266.873      -4936.3855     -4020.5012     -3843.7322    
    731100   8.504317              64   297.21043     -421.07768      8.504317       8.504317       8.504317      -3704.7212      2515.9379     -6817.0944     -6813.007     
    731200   8.5043263             64   320.64038     -420.55544      8.5043263      8.5043263      8.5043263      894.65352      6130.1781     -612.18255     -2834.035     
    731300   8.5043357             64   322.22269     -420.48965      8.5043357      8.5043357      8.5043357      1524.6048      3409.4794      3003.422      -1839.087     
    731400   8.5043451             64   255.47783     -420.31069      8.5043451      8.5043451      8.5043451      864.10407      3897.7213      2153.9689     -3459.378     
    731500   8.5043545             64   308.85422     -421.03207      8.5043545      8.5043545      8.5043545     -2681.1383     -96.166453     -5479.2337     -2468.0148    
    731600   8.5043638             64   282.57607     -420.86061      8.5043638      8.5043638      8.5043638     -1957.5608      3546.9394     -6610.5954     -2809.0264    
    731700   8.5043731             64   270.21647     -420.682        8.5043731      8.5043731      8.5043731     -949.98974     -3921.2442      2036.467      -965.1921     
    731800   8.5043823             64   302.72514     -420.8656       8.5043823      8.5043823      8.5043823     -2475.3828     -2579.9486      1209.8422     -6056.042     
    731900   8.5043916             64   298.60572     -420.80302      8.5043916      8.5043916      8.5043916     -2223.187      -1663.584       134.50924     -5140.4863    
    732000   8.5044007             64   288.19459     -420.72971      8.5044007      8.5044007      8.5044007     -1751.4853      1794.6058     -995.22525     -6053.8365    
    732100   8.5044099             64   334.73289     -421.11602      8.5044099      8.5044099      8.5044099     -2934.9832     -4214.1388     -2055.9213     -2534.8895    
    732200   8.504419              64   288.26343     -420.7817       8.504419       8.504419       8.504419      -1684.6733     -679.82675     -1421.7474     -2952.4458    
    732300   8.5044281             64   297.33516     -421.03861      8.5044281      8.5044281      8.5044281     -2792.1962     -1149.141      -3715.7197     -3511.728     
    732400   8.5044372             64   267.61327     -420.96954      8.5044372      8.5044372      8.5044372     -2815.5952      3009.7281     -8785.8641     -2670.6496    
    732500   8.5044461             64   257.07739     -420.74032      8.5044461      8.5044461      8.5044461     -727.9568       2591.1101      150.44766     -4925.4281    
    732600   8.5044551             64   336.67693     -420.90968      8.5044551      8.5044551      8.5044551     -740.82565     -1814.5708      276.90116     -684.80732    
    732700   8.504464              64   367.42861     -420.94698      8.504464       8.504464       8.504464      -661.57783     -1007.2777      628.98744     -1606.4432    
    732800   8.5044729             64   292.69579     -420.63263      8.5044729      8.5044729      8.5044729     -523.79739      2893.5476     -1812.0481     -2652.8917    
    732900   8.5044818             64   229.4599      -420.79645      8.5044818      8.5044818      8.5044818     -2640.3166     -3640.1679     -2856.2945     -1424.4874    
    733000   8.5044907             64   272.99535     -421.10949      8.5044907      8.5044907      8.5044907     -3937.1575     -6576.9646     -1506.1403     -3728.3677    
    733100   8.5044994             64   308.58964     -421.05286      8.5044994      8.5044994      8.5044994     -2998.7742     -3748.4312     -1584.5508     -3663.3405    
    733200   8.5045082             64   330.01276     -420.88455      8.5045082      8.5045082      8.5045082     -1986.4801     -1606.1235     -3069.5186     -1283.7981    
    733300   8.5045169             64   336.22527     -420.85776      8.5045169      8.5045169      8.5045169     -1257.9942      2815.9653     -3678.73       -2911.2178    
    733400   8.5045256             64   325.58708     -421.12695      8.5045256      8.5045256      8.5045256     -2835.0138     -1890.4335     -1957.1734     -4657.4346    
    733500   8.5045342             64   266.0197      -421.24544      8.5045342      8.5045342      8.5045342     -4365.7293     -4467.9591     -3348.7017     -5280.5271    
    733600   8.5045428             64   247.56321     -420.94308      8.5045428      8.5045428      8.5045428     -2720.1958     -261.68783     -7124.1749     -774.72466    
    733700   8.5045513             64   272.18847     -420.72399      8.5045513      8.5045513      8.5045513     -1539.3104      791.59671     -906.7712      -4502.7566    
    733800   8.5045597             64   295.59184     -420.69562      8.5045597      8.5045597      8.5045597     -1384.1942     -881.34569     -4494.9381      1223.7013    
    733900   8.5045681             64   320.04751     -420.87052      8.5045681      8.5045681      8.5045681     -2428.9947     -2570.4988     -2356.4346     -2360.0506    
    734000   8.5045765             64   321.39769     -421.04474      8.5045765      8.5045765      8.5045765     -3689.9934     -4974.4561     -1249.2314     -4846.2928    
    734100   8.5045848             64   263.31637     -421.18478      8.5045848      8.5045848      8.5045848     -4881.8185     -2515.6406     -6678.674      -5451.141     
    734200   8.5045931             64   251.68575     -421.18352      8.5045931      8.5045931      8.5045931     -5055.9748     -4805.6434     -4346.6487     -6015.6324    
    734300   8.5046013             64   259.75521     -420.82118      8.5046013      8.5046013      8.5046013     -2736.3693     -1447.3541     -4016.2126     -2745.541     
    734400   8.5046094             64   312.62837     -420.97889      8.5046094      8.5046094      8.5046094     -2161.8896      4152.0021     -5744.2558     -4893.4152    
    734500   8.5046175             64   320.06682     -420.92867      8.5046175      8.5046175      8.5046175     -1415.9787      4580.8002     -4201.073      -4627.6633    
    734600   8.5046255             64   278.93709     -420.55875      8.5046255      8.5046255      8.5046255     -168.97867      3223.5249     -732.53591     -2997.9249    
    734700   8.5046336             64   289.50807     -420.7724       8.5046336      8.5046336      8.5046336     -1748.382       693.51233     -3986.6974     -1951.9611    
    734800   8.5046415             64   313.29093     -421.333        8.5046415      8.5046415      8.5046415     -4938.7736     -4787.417      -6138.5028     -3890.4011    
    734900   8.5046495             64   274.73335     -421.15888      8.5046495      8.5046495      8.5046495     -4511.7576     -4223.4994     -3467.2328     -5844.5407    
    735000   8.5046573             64   259.42771     -420.62952      8.5046573      8.5046573      8.5046573     -1452.9712     -2144.2905     -3092.9104      878.28741    
    735100   8.5046651             64   322.27255     -420.66865      8.5046651      8.5046651      8.5046651     -838.38558     -3446.2316      827.7131       103.36172    
    735200   8.5046728             64   344.589       -420.90732      8.5046728      8.5046728      8.5046728     -1970.1805     -2217.6099     -1928.1698     -1764.7618    
    735300   8.5046806             64   301.3003      -420.84524      8.5046806      8.5046806      8.5046806     -2359.7146     -2755.9789     -1715.5616     -2607.6032    
    735400   8.5046883             64   297.32822     -421.11585      8.5046883      8.5046883      8.5046883     -4067.9647     -4447.7178     -2111.3794     -5644.797     
    735500   8.504696              64   304.3278      -421.47316      8.504696       8.504696       8.504696      -5583.0095     -4578.5045     -6626.784      -5543.7399    
    735600   8.5047036             64   231.2913      -421.26851      8.5047036      8.5047036      8.5047036     -4998.7013     -4411.6515     -5728.0478     -4856.4045    
    735700   8.504711              64   247.22405     -421.06399      8.504711       8.504711       8.504711      -4180.4028     -767.55843     -4882.6465     -6891.0033    
    735800   8.5047184             64   258.71241     -420.65969      8.5047184      8.5047184      8.5047184     -1387.2599      2103.2444     -4751.5274     -1513.4967    
    735900   8.5047257             64   281.57499     -420.56872      8.5047257      8.5047257      8.5047257     -525.12622      1864.8964     -663.60047     -2776.6746    
    736000   8.504733              64   367.13209     -421.12031      8.504733       8.504733       8.504733      -2544.2508     -3270.7399     -1403.7006     -2958.312     
    736100   8.5047403             64   297.52909     -420.6685       8.5047403      8.5047403      8.5047403     -1548.0549     -2149.9012     -4738.0602      2243.7968    
    736200   8.5047475             64   258.51998     -420.8985       8.5047475      8.5047475      8.5047475     -3320.5614     -3533.8064     -3092.1702     -3335.7076    
    736300   8.5047547             64   262.89281     -421.10882      8.5047547      8.5047547      8.5047547     -4108.092      -3155.965      -6925.3584     -2242.9524    
    736400   8.5047618             64   248.42861     -420.65407      8.5047618      8.5047618      8.5047618     -1583.8993     -3671.4564     -538.68446     -541.55714    
    736500   8.5047688             64   311.81535     -420.75308      8.5047688      8.5047688      8.5047688     -1196.8755     -153.90067     -3694.7946      258.06891    
    736600   8.5047758             64   321.01483     -420.83684      8.5047758      8.5047758      8.5047758     -1417.4747     -1031.8538     -3294.4988      73.928531    
    736700   8.5047828             64   336.14348     -421.12653      8.5047828      8.5047828      8.5047828     -4045.1987      529.57705     -5693.1534     -6972.0196    
    736800   8.5047897             64   307.61358     -421.15935      8.5047897      8.5047897      8.5047897     -4782.5268     -3327.2149     -6011.7849     -5008.5807    
    736900   8.5047966             64   239.17193     -420.91922      8.5047966      8.5047966      8.5047966     -4144.2047     -3061.7875     -5577.8379     -3792.9887    
    737000   8.5048034             64   243.81284     -421.09998      8.5048034      8.5048034      8.5048034     -4265.1707     -4292.857      -4809.5437     -3693.1116    
    737100   8.5048101             64   271.16981     -420.82266      8.5048101      8.5048101      8.5048101     -2555.0223      1217.1395     -5661.143      -3221.0634    
    737200   8.5048167             64   310.20814     -420.71375      8.5048167      8.5048167      8.5048167     -1068.6234      1053.3289     -2060.3438     -2198.8552    
    737300   8.5048233             64   298.13502     -420.57751      8.5048233      8.5048233      8.5048233     -605.80685      1461.5006     -3040.7775     -238.14361    
    737400   8.5048299             64   305.12439     -420.90836      8.5048299      8.5048299      8.5048299     -1976.3986      326.43409     -994.52337     -5261.1065    
    737500   8.5048365             64   265.29033     -421.08346      8.5048365      8.5048365      8.5048365     -4422.3575     -3635.4418     -4108.7662     -5522.8646    
    737600   8.504843              64   230.77121     -420.89493      8.504843       8.504843       8.504843      -4027.7899     -2660.6153     -4459.7433     -4963.0112    
    737700   8.5048493             64   344.08346     -421.13077      8.5048493      8.5048493      8.5048493     -3546.7229     -3418.9738     -3234.9932     -3986.2018    
    737800   8.5048557             64   330.49308     -420.75953      8.5048557      8.5048557      8.5048557     -919.07284      1876.4384     -1980.6457     -2653.0113    
    737900   8.504862              64   326.06523     -420.92854      8.504862       8.504862       8.504862      -2027.6465      448.03779     -906.29225     -5624.6849    
    738000   8.5048683             64   313.85726     -421.18161      8.5048683      8.5048683      8.5048683     -3896.1046     -1191.3757     -5367.7844     -5129.1537    
    738100   8.5048746             64   268.76825     -420.9928       8.5048746      8.5048746      8.5048746     -3189.4841     -2035.1433     -3676.3578     -3856.9512    
    738200   8.5048808             64   295.4259      -420.98704      8.5048808      8.5048808      8.5048808     -2904.8911     -452.2431      -2673.2059     -5589.2243    
    738300   8.5048869             64   351.82023     -420.78935      8.5048869      8.5048869      8.5048869     -871.99068      2278.6097      4.0716603     -4898.6534    
    738400   8.504893              64   286.98709     -420.28339      8.504893       8.504893       8.504893       2113.9057      4597.9444      2319.1798     -575.40695    
    738500   8.5048992             64   287.79303     -420.69934      8.5048992      8.5048992      8.5048992     -1107.1355     -1304.681       1355.9723     -3372.6979    
    738600   8.5049053             64   301.66131     -421.05151      8.5049053      8.5049053      8.5049053     -3603.2053     -1429.7618     -4361.9198     -5017.9342    
    738700   8.5049113             64   317.63484     -421.15846      8.5049113      8.5049113      8.5049113     -4679.5039     -3589.5658     -7541.9267     -2907.0192    
    738800   8.5049173             64   300.98776     -420.92006      8.5049173      8.5049173      8.5049173     -3155.9033     -1887.7166     -3403.6975     -4176.2957    
    738900   8.5049232             64   307.25359     -420.85402      8.5049232      8.5049232      8.5049232     -2571.5367     -2059.8979     -2955.4181     -2699.2941    
    739000   8.5049291             64   345.52779     -420.99768      8.5049291      8.5049291      8.5049291     -3403.085      -1433.9718     -4394.1592     -4381.1241    
    739100   8.504935              64   327.92407     -420.35957      8.504935       8.504935       8.504935       946.98093      3659.9083      2430.4551     -3249.4206    
    739200   8.5049409             64   364.05618     -420.68676      8.5049409      8.5049409      8.5049409     -496.87995     -448.0778      -28.922342     -1013.6397    
    739300   8.5049468             64   306.16695     -420.85342      8.5049468      8.5049468      8.5049468     -1743.664      -845.73403      781.65687     -5166.9149    
    739400   8.5049526             64   252.75289     -420.65547      8.5049526      8.5049526      8.5049526     -1141.451       1828.889       60.808659     -5314.0507    
    739500   8.5049584             64   328.18789     -421.25236      8.5049584      8.5049584      8.5049584     -4094.0827     -2513.9661     -4663.8996     -5104.3823    
    739600   8.5049642             64   304.46326     -420.7577       8.5049642      8.5049642      8.5049642     -1582.927      -146.91424      501.21094     -5103.0776    
    739700   8.5049699             64   352.54712     -420.52785      8.5049699      8.5049699      8.5049699      172.78571     -1178.8752      1865.3428     -168.11044    
    739800   8.5049756             64   372.61044     -420.80016      8.5049756      8.5049756      8.5049756     -1645.1152      3186.1265      298.97798     -8420.4502    
    739900   8.5049814             64   313.44253     -420.80083      8.5049814      8.5049814      8.5049814     -2244.9235     -2582.0701     -949.82512     -3202.8752    
    740000   8.5049871             64   281.66227     -420.68297      8.5049871      8.5049871      8.5049871     -2009.2765      57.391766     -3969.5617     -2115.6595    
    740100   8.5049927             64   286.30275     -420.81795      8.5049927      8.5049927      8.5049927     -3564.781      -5432.5496     -3644.5819     -1617.2117    
    740200   8.5049983             64   284.058       -420.86911      8.5049983      8.5049983      8.5049983     -3660.1285     -2373.9793     -2181.1714     -6425.235     
    740300   8.5050039             64   302.07082     -420.95725      8.5050039      8.5050039      8.5050039     -2655.097       1173.3204     -3207.9748     -5930.6366    
    740400   8.5050094             64   325.29077     -420.8062       8.5050094      8.5050094      8.5050094     -1660.087       1756.6167     -3823.016      -2913.8618    
    740500   8.5050148             64   316.30697     -420.44855      8.5050148      8.5050148      8.5050148      483.40516      4473.8863     -3718.4776      694.80674    
    740600   8.5050203             64   301.4452      -420.5744       8.5050203      8.5050203      8.5050203      329.63078      2866.6563     -229.27358     -1648.4903    
    740700   8.5050257             64   266.71615     -420.91007      8.5050257      8.5050257      8.5050257     -2251.697       4757.1949     -5406.3434     -6105.9427    
    740800   8.5050311             64   251.44242     -420.81554      8.5050311      8.5050311      8.5050311     -2441.0718      3211.8247     -6899.2829     -3635.7572    
    740900   8.5050364             64   283.0107      -420.80734      8.5050364      8.5050364      8.5050364     -2242.2838     -1331.9522     -4642.1938     -752.70547    
    741000   8.5050416             64   348.06962     -420.9938       8.5050416      8.5050416      8.5050416     -2011.8505      1097.4662     -2451.2687     -4681.7491    
    741100   8.5050468             64   359.84044     -420.98359      8.5050468      8.5050468      8.5050468     -2427.5325      2013.4112     -2571.5992     -6724.4096    
    741200   8.505052              64   275.12449     -420.95033      8.505052       8.505052       8.505052      -3937.2775     -1700.8464     -5000.716      -5110.2701    
    741300   8.5050571             64   272.18848     -421.28588      8.5050571      8.5050571      8.5050571     -6044.9012     -5984.6008     -5775.3184     -6374.7844    
    741400   8.5050622             64   248.003       -420.77808      8.5050622      8.5050622      8.5050622     -2871.4402     -7252.556      -815.76273     -546.00196    
    741500   8.5050671             64   249.68981     -420.3099       8.5050671      8.5050671      8.5050671      685.61147      3942.5718     -1874.1921     -11.545356    
    741600   8.505072              64   324.52126     -420.74618      8.505072       8.505072       8.505072      -1689.4129      2635.7262     -2780.5743     -4923.3906    
    741700   8.5050769             64   303.36468     -420.71711      8.5050769      8.5050769      8.5050769     -1462.1971     -1156.5438     -4407.4878      1177.4404    
    741800   8.5050817             64   281.12308     -421.14167      8.5050817      8.5050817      8.5050817     -4814.4158     -779.7171      -6493.4682     -7170.062     
    741900   8.5050865             64   287.3765      -421.361        8.5050865      8.5050865      8.5050865     -6314.6325     -5941.2839     -4946.6825     -8055.9311    
    742000   8.5050912             64   281.29342     -421.0569       8.5050912      8.5050912      8.5050912     -4663.3741      62.093621     -6291.575      -7760.641     
    742100   8.5050957             64   301.06923     -420.95831      8.5050957      8.5050957      8.5050957     -3697.9715     -2958.0774     -4655.8445     -3479.9927    
    742200   8.5051003             64   295.22647     -420.74109      8.5051003      8.5051003      8.5051003     -2488.263       999.61931     -2930.4272     -5533.9811    
    742300   8.5051048             64   301.10157     -420.69921      8.5051048      8.5051048      8.5051048     -1248.5968      5655.2424     -4825.3977     -4575.635     
    742400   8.5051092             64   332.00663     -420.99265      8.5051092      8.5051092      8.5051092     -2917.9121     -1919.1535     -2716.0656     -4118.5172    
    742500   8.5051136             64   305.47159     -421.08781      8.5051136      8.5051136      8.5051136     -4270.1687      773.44321     -6462.3149     -7121.6345    
    742600   8.5051179             64   265.43536     -420.98978      8.5051179      8.5051179      8.5051179     -4025.0891     -5367.4815     -4156.1717     -2551.614     
    742700   8.5051222             64   284.56187     -421.00258      8.5051222      8.5051222      8.5051222     -3096.319      -96.729397     -3230.8517     -5961.3758    
    742800   8.5051264             64   323.39804     -420.76346      8.5051264      8.5051264      8.5051264     -1280.4553      2845.7239     -3486.8577     -3200.2322    
    742900   8.5051305             64   301.07934     -420.42607      8.5051305      8.5051305      8.5051305      446.69308      5267.4423     -5744.5789      1817.2159    
    743000   8.5051346             64   317.89056     -420.7881       8.5051346      8.5051346      8.5051346     -1537.7618      1218.6972     -2665.2609     -3166.7215    
    743100   8.5051387             64   296.66133     -420.8351       8.5051387      8.5051387      8.5051387     -3371.7427     -2437.9609     -6006.7112     -1670.5559    
    743200   8.5051428             64   314.26056     -421.02104      8.5051428      8.5051428      8.5051428     -4064.9655      381.09717     -9617.517      -2958.4768    
    743300   8.5051468             64   320.8279      -421.04917      8.5051468      8.5051468      8.5051468     -4503.7814     -4695.7965     -6783.8687     -2031.6789    
    743400   8.5051508             64   286.47057     -420.70557      8.5051508      8.5051508      8.5051508     -2277.4041      1281.2013     -3336.8072     -4776.6062    
    743500   8.5051547             64   331.19486     -420.85935      8.5051547      8.5051547      8.5051547     -2651.2669     -1381.7466     -4071.6344     -2500.4197    
    743600   8.5051585             64   341.74365     -420.59569      8.5051585      8.5051585      8.5051585     -184.54123      5225.1728     -4556.798      -1221.9985    
    743700   8.5051624             64   326.52147     -420.63143      8.5051624      8.5051624      8.5051624     -530.80401      2353.3891     -5091.8475      1146.0464    
    743800   8.5051663             64   300.09267     -421.00413      8.5051663      8.5051663      8.5051663     -3187.5968     -5.8841965     -6096.3941     -3460.5121    
    743900   8.5051701             64   305.12022     -421.19395      8.5051701      8.5051701      8.5051701     -4982.1226     -4001.6662     -7984.5893     -2960.1124    
    744000   8.5051738             64   334.90786     -421.28211      8.5051738      8.5051738      8.5051738     -5343.7516     -4856.8826     -8439.4443     -2734.9278    
    744100   8.5051774             64   298.14772     -420.582        8.5051774      8.5051774      8.5051774     -1392.6507     -1580.5204     -1234.7038     -1362.728     
    744200   8.5051811             64   350.40204     -420.3458       8.5051811      8.5051811      8.5051811      1134.301       169.21908     -994.01205      4227.6959    
    744300   8.5051847             64   419.65459     -420.64312      8.5051847      8.5051847      8.5051847     -399.68416      1119.6549     -3969.3365      1650.6291    
    744400   8.5051884             64   311.02628     -420.75396      8.5051884      8.5051884      8.5051884     -2274.1672     -2246.0193     -3531.2056     -1045.2767    
    744500   8.5051921             64   266.07845     -420.77115      8.5051921      8.5051921      8.5051921     -2996.4175     -3443.4606     -1867.0853     -3678.7068    
    744600   8.5051957             64   293.00657     -421.11481      8.5051957      8.5051957      8.5051957     -4247.8931     -1681.2793     -8852.9442     -2209.4558    
    744700   8.5051992             64   297.54815     -420.9784       8.5051992      8.5051992      8.5051992     -2795.1541     -457.3048      -7872.9544     -55.203237    
    744800   8.5052027             64   336.09102     -420.8515       8.5052027      8.5052027      8.5052027     -1284.8408      1206.4295     -3100.2972     -1960.6547    
    744900   8.5052061             64   308.41431     -420.43064      8.5052061      8.5052061      8.5052061      1106.9699      3045.9713     -2865.2186      3140.157     
    745000   8.5052095             64   303.58435     -420.82537      8.5052095      8.5052095      8.5052095     -1579.2445      1327.4444     -3323.6881     -2741.4898    
    745100   8.5052129             64   274.35939     -421.13019      8.5052129      8.5052129      8.5052129     -4365.0135     -3135.7135     -5227.9574     -4731.3695    
    745200   8.5052162             64   301.18354     -421.21687      8.5052162      8.5052162      8.5052162     -4574.0624     -1597.6746     -7481.0222     -4643.4906    
    745300   8.5052194             64   286.77521     -420.70397      8.5052194      8.5052194      8.5052194     -2436.5675     -2181.1916     -2434.4892     -2694.0216    
    745400   8.5052226             64   298.44311     -420.55822      8.5052226      8.5052226      8.5052226     -2480.4756     -3055.8093     -7836.8905      3451.2731    
    745500   8.5052257             64   324.56798     -420.82188      8.5052257      8.5052257      8.5052257     -2866.905      -4845.418      -1673.1208     -2082.1761    
    745600   8.5052288             64   271.51754     -420.72129      8.5052288      8.5052288      8.5052288     -3097.4184     -3906.048      -2438.9793     -2947.2281    
    745700   8.5052318             64   271.851       -421.46603      8.5052318      8.5052318      8.5052318     -7767.4079     -7362.2214     -5921.4092     -10018.593    
    745800   8.5052347             64   249.82504     -421.15082      8.5052347      8.5052347      8.5052347     -5798.1984     -6571.7204     -8687.1404     -2135.7345    
    745900   8.5052375             64   271.55582     -420.84604      8.5052375      8.5052375      8.5052375     -2185.897      -773.1701      -2313.0441     -3471.4766    
    746000   8.5052403             64   317.19673     -420.87142      8.5052403      8.5052403      8.5052403     -2274.7158     -2001.9103     -2953.7168     -1868.5203    
    746100   8.505243              64   299.81543     -420.59411      8.505243       8.505243       8.505243      -638.45086      1886.5607     -3805.3822      3.4689004    
    746200   8.5052456             64   301.9395      -420.74092      8.5052456      8.5052456      8.5052456     -1291.7716      2328.5277     -4728.8235     -1475.0188    
    746300   8.5052482             64   242.26116     -420.83924      8.5052482      8.5052482      8.5052482     -3056.9515      227.81855     -6992.786      -2405.887     
    746400   8.5052507             64   268.71892     -421.20083      8.5052507      8.5052507      8.5052507     -6084.9836     -2391.1039     -8670.5818     -7193.2653    
    746500   8.5052532             64   308.84632     -421.17349      8.5052532      8.5052532      8.5052532     -5086.6193     -2771.0992     -8156.2462     -4332.5126    
    746600   8.5052555             64   282.69314     -420.67539      8.5052555      8.5052555      8.5052555     -2102.3803      1425.3865     -5994.9869     -1737.5406    
    746700   8.5052578             64   311.18757     -420.86086      8.5052578      8.5052578      8.5052578     -2561.8866     -3778.5418     -621.51109     -3285.607     
    746800   8.50526               64   296.5178      -420.77555      8.50526        8.50526        8.50526       -3113.865      -3445.2343     -4116.5313     -1779.8293    
    746900   8.5052622             64   292.89482     -420.90723      8.5052622      8.5052622      8.5052622     -3241.232      -2955.9628     -3910.2857     -2857.4474    
    747000   8.5052644             64   292.81629     -421.27464      8.5052644      8.5052644      8.5052644     -5807.3695     -5368.1005     -5475.0318     -6578.9763    
    747100   8.5052664             64   273.24936     -421.23872      8.5052664      8.5052664      8.5052664     -5449.3666     -3823.3209     -7342.1409     -5182.6381    
    747200   8.5052683             64   281.95954     -420.81237      8.5052683      8.5052683      8.5052683     -3416.5781      2017.9939     -7627.5074     -4640.2209    
    747300   8.5052702             64   323.99022     -420.77609      8.5052702      8.5052702      8.5052702     -1896.9918      1973.3672     -4167.9189     -3496.4237    
    747400   8.505272              64   314.14066     -420.7408       8.505272       8.505272       8.505272      -2396.6842      3586.8231     -5545.3915     -5231.4843    
    747500   8.5052739             64   269.14207     -420.66125      8.5052739      8.5052739      8.5052739     -2141.0879     -742.78364     -5623.1054     -57.374716    
    747600   8.5052756             64   281.30898     -421.21384      8.5052756      8.5052756      8.5052756     -5153.2728     -4086.026      -6177.0254     -5196.7669    
    747700   8.5052772             64   274.43896     -421.45356      8.5052772      8.5052772      8.5052772     -6497.1871     -4355.8334     -6914.5307     -8221.1971    
    747800   8.5052788             64   264.32426     -421.05045      8.5052788      8.5052788      8.5052788     -4570.2761     -3735.9452     -4244.4536     -5730.4297    
    747900   8.5052802             64   310.30884     -420.79963      8.5052802      8.5052802      8.5052802     -1915.9025      4772.3351     -3492.9547     -7027.0878    
    748000   8.5052816             64   318.63679     -420.66127      8.5052816      8.5052816      8.5052816     -1255.7659      658.22696      1009.6028     -5435.1274    
    748100   8.505283              64   282.0802      -420.49932      8.505283       8.505283       8.505283      -258.9357       3222.7945     -4838.0149      838.41323    
    748200   8.5052843             64   282.51415     -420.93722      8.5052843      8.5052843      8.5052843     -3689.6387     -1282.1448     -5156.0385     -4630.7329    
    748300   8.5052855             64   287.75081     -421.22303      8.5052855      8.5052855      8.5052855     -5458.2975     -1897.8374     -8251.4738     -6225.5814    
    748400   8.5052867             64   280.32152     -420.88967      8.5052867      8.5052867      8.5052867     -3155.6664      1760.7039     -6150.8714     -5076.8317    
    748500   8.5052878             64   327.38165     -420.55411      8.5052878      8.5052878      8.5052878     -148.12408      697.50043     -834.29956     -307.5731     
    748600   8.5052888             64   322.35072     -420.63113      8.5052888      8.5052888      8.5052888     -874.66298      3272.5808     -2126.3503     -3770.2194    
    748700   8.5052899             64   310.38881     -420.97236      8.5052899      8.5052899      8.5052899     -2995.2908      280.29563     -4204.8151     -5061.3529    
    748800   8.5052909             64   266.26374     -420.86706      8.5052909      8.5052909      8.5052909     -3534.5547     -2518.8485     -4807.5209     -3277.2948    
    748900   8.5052918             64   276.74399     -420.89856      8.5052918      8.5052918      8.5052918     -4044.6009     -1166.3981     -8821.0441     -2146.3605    
    749000   8.5052926             64   377.41963     -421.00912      8.5052926      8.5052926      8.5052926     -2603.6769     -363.16258     -3516.3062     -3931.5619    
    749100   8.5052935             64   329.02408     -420.33547      8.5052935      8.5052935      8.5052935      506.83033      8569.3103     -6450.9725     -597.84681    
    749200   8.5052943             64   322.79165     -420.7142       8.5052943      8.5052943      8.5052943     -1847.6064      2107.0865     -5453.749      -2196.1568    
    749300   8.5052951             64   298.78126     -420.91299      8.5052951      8.5052951      8.5052951     -3720.3268     -948.93455     -6615.25       -3596.7959    
